!SESSION 2021-07-07 08:18:01.384 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pl_PL
!ENTRY Activator 1 0 2021-07-07 22:27:31.943
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:27:31.944
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:27:31.964
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:27:31.969
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:27:31.971
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:28:44.071
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:28:44.077
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:28:44.093
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:28:44.097
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:28:49.625
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:28:49.628
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:28:49.629
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:28:49.674
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:28:49.694
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:29:17.682
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:29:17.682
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:29:23.747
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:29:29.879
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:29:33.177
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:29:33.209
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:32:04.925
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:32:04.932
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:32:04.932
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:32:04.935
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:32:04.956
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:32:08.711
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:32:14.461
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:32:17.214
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 00:54:16.260
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 00:54:16.266
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 00:54:16.267
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 00:54:16.269
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 00:54:16.318
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 00:54:19.060
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 00:54:22.395
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 00:54:25.615
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:04.801
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:04.801
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:07:04.805
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:14.297
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:14.298
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:07:14.312
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:14.358
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:17.643
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:07:17.664
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:12:03.759
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:12:03.759
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:12:03.763
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:12:31.019
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:12:40.771
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:12:46.687
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:18:11.667
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:18:11.668
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:18:11.673
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:18:39.207
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:18:39.210
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:18:42.542
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:21:40.257
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:21:40.258
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:21:40.262
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:21:58.473
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:22:01.710
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:22:01.717
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:22:01.745
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:22:04.940
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:22:07.727
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:23.836
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:23.837
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:27:23.840
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:33.424
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:27:48.202
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:48.238
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:27:48.241
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:48.251
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:51.550
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:27:51.562
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:27:51.571
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:28:16.004
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:28:16.030
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:28:18.935
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:46:48.142
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:46:48.155
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:46:48.155
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:46:57.794
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:46:59.302
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:47:03.578
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:47:06.692
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:47:09.609
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:47:09.710
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:47:09.710
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:47:09.713
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:55:56.907
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:55:56.907
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:55:56.913
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:56:06.667
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:56:06.698
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:56:21.206
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:56:27.850
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:56:36.831
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:56:46.029
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:56:55.404
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:57:04.088
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:57:04.107
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:57:07.330
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:57:07.332
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:59:14.959
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:59:18.268
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:59:21.335
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:59:39.443
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:59:45.550
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:59:48.945
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 01:59:58.151
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 01:59:58.152
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 01:59:58.168
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:02:11.557
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:02:14.978
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:02:21.228
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:02:23.811
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:02:33.150
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:02:33.176
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:40.518
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:40.519
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:07:40.521
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:53.442
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:53.443
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:53.445
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:07:55.544
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:55.545
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:55.552
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:07:57.027
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:57.028
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:57.030
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:07:58.037
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:07:58.037
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:07:58.040
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:00.101
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:08:00.102
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:00.104
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:01.048
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:01.048
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:01.051
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:08:02.266
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:02.266
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:02.269
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:08:04.691
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:08:04.691
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:04.694
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:08.087
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:08.087
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-08 02:08:08.090
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-08 02:08:14.007
